character,writing_level,traditional,examples
按,3,按,按 按照 按时 按摩 按键
把,1,把,把 把握 把柄 把关 把手
搬,,搬,搬 搬家 搬迁
保,3,保,保 保安 保持 保存 保护
被,2,被,被 被子 被迫 被动 被告
币,3,幣,人民币 外币 货币 硬币
标,2,標,标题 标准 目标 标志 商标
并,3,並/併,并 并且 合并 并非 并购
播,3,播,播出 播放 传播 广播 直播
补,3,補,补 补充 补偿 补贴 补考
布,3,布/佈,布 公布 宣布 布置 分布
步,2,步,步 初步 进步 进一步 跑步
材,3,材,教材 材料 身材 题材 棺材
采,3,採/采,采取 采用 采访 采购 采纳
彩,3,彩,彩色 精彩 色彩 彩票 彩电
曾,3,曾,曾经 曾 不曾 似曾相识
察,3,察,观察 警察 考察 察觉 察看
产,2,產,产生 生产 财产 产品 破产
厂,2,廠,厂 工厂 厂长 厂商 厂家
朝,3,朝,朝 朝代 朝着 有朝一日 朝气蓬勃
吵,3,吵,吵 吵架 吵嘴 争吵
衬,3,襯,衬衫 衬衣 衬托
城,2,城,长城 城 城市 城里 城区
程,3,程,程度 工程师 过程 课程 程序
持,3,持,保持 持续 坚持 支持 主持
充,3,充,补充 充满 充电 充电器 充分
初,3,初,初 初一 初步 初级 初中
除,2,除,除了 拆除 除非 除夕 解除
础,3,礎,基础
传,3,傳,传 传播 传来 传说 宣传
创,3,創,创新 创业 创造 创作 创立
此,3,此,因此 此 此外 从此 彼此
村,2,村,村 农村 乡村 村庄
存,3,存,保存 存 存在 生存 存款
达,2,達,表达 达到 到达 发达 传达
代,3,代,代 代表 代表团 古代 现代化
待,3,待,等待 对待 接待 待遇 期待
刀,2,刀,刀 剪刀
导,3,導,导演 领导 指导 导游 导致
底,3,底,到底 底下 年底 彻底 底
调,2,調,调 调查 空调 强调 调整
订,3,訂,订 预订 制订 签订 订单
断,2,斷,不断 断 判断 诊断 中断
顿,3,頓,顿 整顿 顿时 停顿 抑扬顿挫
烦,2,煩,麻烦 烦 不耐烦 烦闷 烦恼
反,2,反,反对 反复 反应 反正 反
范,3,範,范围 规范 模范 示范 防范
防,3,防,防 防止 预防 防治 消防
访,3,訪,访问 采访 拜访 出访 访谈
啡,,啡,咖啡
费,3,費,费 费用 交费 浪费 收费
丰,3,豐,丰富 丰收 丰富多彩 丰厚 丰满
否,2,否,否定 否认 否则 是否 能否
夫,2,夫,大夫 工夫 功夫 夫妇 夫妻
福,3,福,福 幸福 祝福 福利 福气
父,2,父,父母 父亲 父女 父子 师父
付,3,付,付 支付 对付 付出 付费
负,3,負,负责 负担 负责人 胜负 负
富,3,富,丰富 富 财富 富人 富有
概,3,概,大概 概念 概括 概况 概率
赶,3,趕,赶 赶到 赶紧 赶快 赶不上
敢,2,敢,敢 勇敢 不敢当 敢于 敢情
格,3,格,表格 合格 价格 性格 资格
各,2,各,各 各地 各位 各种 各自
根,3,根,根本 根 根据 根基 根深蒂固
功,3,功,成功 功夫 功课 功能 多功能
姑,3,姑,姑娘 姑姑
古,2,古,古 古代 古老 古典 古董
挂,2,掛,挂 挂钩 挂号 挂念 挂失
怪,3,怪,奇怪 怪 大惊小怪 古怪 怪不得
管,2,管,管 管理 不管 吸管 尽管
光,3,光,不光 光 光明 阳光 灯光
规,3,規,规定 规范 大规模 规律 规模
哈,2,哈,哈哈
害,3,害,害怕 危害 伤害 害 厉害
何,3,何,任何 如何 为何 何必 何处
互,3,互,互联网 互相 相互 互动 互补
华,2,華,华人 中华民族 华语 中华 才华
化,2,化,变化 化 现代化 文化 消化
环,3,環,环 环保 环境 环节 循环
婚,3,婚,结婚 离婚 婚礼 订婚 婚纱
积,3,積,积极 面积 积极性 积累 体积
基,3,基,基本 基本上 基础 基地 基金
及,2,及,及时 普及 及格 来不及 来得及
极,3,極,积极 极了 积极性 极 极其
集,3,集,集体 集中 集合 集团 收集
纪,3,紀,纪录 纪念 年纪 世纪 纪律
技,3,技,技术 科技 技巧 技能 高科技
济,3,濟,经济 接济 救济 市场经济 同舟共济
继,3,繼,继续 继承 继 继而 继父
价,3,價,价格 价钱 价值 票价 评价
架,3,架,吵架 架 书架 衣架 打架
坚,3,堅,坚持 坚决 坚强 坚固 坚定
简,3,簡,简单 简直 简历 简介 简称
建,3,建,建 建成 建立 建设 建议
将,3,將,将近 将来 即将 将 将要
蕉,,蕉,香蕉
较,3,較,比较 较 计较 较劲 较量
解,3,解,解决 解开 理解 缓解 解释
界,3,界,世界 世界杯 全世界 外界 界
金,3,金,金 金牌 现金 资金 黄金
仅,3,僅,不仅 仅 仅仅 不仅仅 仅次于
尽,3,儘/盡,尽量 尽快 尽力 尽管 尽可能
紧,3,緊,赶紧 紧 紧急 紧张 不要紧
精,3,精,精彩 精神 精力 精 精美
景,3,景,景色 背景 风景 情景 景象
警,3,警,交警 警察 报警 警告 民警
境,3,境,环境 边境 出境 处境 过境
旧,3,舊,旧 仍旧 依旧 陈旧 怀旧
救,3,救,救 救灾 抢救 急救 救命
具,3,具,工具 家具 具体 具有 玩具
剧,3,劇,电视剧 话剧 京剧 剧场 连续剧
据,3,據,据说 证据 根据 数据 依据
决,3,決,坚决 解决 决定 决赛 决心
绝,3,絕,绝对 拒绝 绝望 绝 绝大多数
咖,,咖,咖啡
恐,3,恐,恐怕 恐怖 恐吓 恐慌 恐惧
苦,3,苦,痛苦 苦 艰苦 酸甜苦辣 辛苦
裤,,褲,短裤 裤子 牛仔裤
况,2,況,情况 状况 概况 何况 况且
困,2,困,困 困难 困扰 贫困 困惑
浪,3,浪,浪费 浪漫 波浪 海浪 冲浪
类,3,類,类 类似 人类 类型 种类
李,2,李,行李
历,3,歷/曆,经历 简历 历史 日历 来历
立,3,立,成立 建立 立刻 设立 独立
丽,3,麗,美丽 风和日丽 华丽 亮丽 秀丽
连,2,連,连 连忙 连续 连续剧 接连
联,3,聯,互联网 联合 联合国 联系 联络
烈,3,烈,强烈 热烈 激烈 剧烈 烈士
领,3,領,本领 带领 领 领导 领先
另,2,另,另外 另一方面 另
龙,2,龍,龙 画龙点睛 恐龙 来龙去脉 龙舟
录,3,錄,记录 纪录 录 录音 登录
乱,3,亂,乱 混乱 捣乱 胡思乱想 慌乱
落,3,落,落后 降落 落 落实 段落
麻,2,麻,麻烦 麻 麻痹 麻将 麻辣
冒,3,冒,感冒 冒 假冒 冒充 冒犯
媒,3,媒,媒体 传媒 多媒体
每,1,每,每 每当 每逢
美,2,美,美 美好 美丽 美食 美术
迷,3,迷,歌迷 迷 球迷 迷人 迷信
民,2,民,公民 民间 民族 农民 人民
命,3,命,命运 生命 命令 救命 命
某,3,某,某
母,3,母,父母 母亲 字母 母 母鸡
木,1,木,木头 麻木 木板 木材 木匠
内,3,內,国内 内 内容 内心 内部
念,2,念,概念 观念 纪念 念 怀念
娘,3,娘,姑娘 新娘 娘
农,3,農,农村 农民 农业 农产品 农场
暖,3,暖,暖和 温暖 暖气 暖 保暖
拍,3,拍,拍 拍照 拍摄 球拍 拍板
牌,2,牌,金牌 牌子 银牌 名牌儿 牌
派,3,派,派 派出 派别 派遣 气派
判,3,判,判断 谈判 裁判 判 判处
胖,2,胖,胖 胖子 肥胖
配,3,配,分配 配 配合 配备 配套
批,3,批,批评 批准 批 大批 批发
皮,3,皮,皮 皮包 调皮 皮肤 皮鞋
啤,,啤,啤酒
品,3,品,商品 食品 作品 产品 品质
评,3,評,批评 评价 评估 评论 评
苹,2,蘋,苹果
破,3,破,打破 破 破坏 破产 突破
齐,3,齊,齐 整齐 齐全 一齐 齐心协力
奇,3,奇,好奇 奇怪 神奇 奇妙 传奇
器,3,器,机器 武器 充电器 器官 机器人
强,3,強,加强 坚强 强 强大 强调
桥,3,橋,桥 桥梁 立交桥 天桥
巧,3,巧,巧 技巧 巧克力 巧妙 凑巧
切,3,切,亲切 一切 密切 迫切 切
亲,3,親,父亲 母亲 亲 亲切 亲人
庆,3,慶,国庆 庆祝 庆典 庆贺 庆幸
区,2,區,地区 区 区别 市区 郊区
缺,3,缺,缺 缺点 缺少 缺乏 缺陷
裙,,裙,裙子
群,3,群,群 人群 群体 群众 成群结队
任,3,任,任 任何 任务 信任 责任
仍,3,仍,仍 仍然 仍旧
容,3,容,内容 容易 形容 好容易 好不容易
赛,3,賽,比赛 决赛 大奖赛 竞赛 半决赛
散,3,散,散步 分散 散 散文 解散
沙,3,沙,沙发 沙子 沙漠 风沙 沙龙
衫,,衫,衬衫
善,3,善,完善 改善 善良 善于 慈善
伤,3,傷,伤 伤心 受伤 伤害 悲伤
设,3,設,建设 设备 设计 设立 设施
社,2,社,旅行社 社会 社 社区 报社
深,2,深,深 深刻 深入 深厚 深处
神,3,神,精神 神话 神秘 神 神经
升,3,升,上升 升 毫升 升高 升级
胜,3,勝,胜 胜利 战胜 胜负 名胜
失,3,失,失去 消失 失败 失望 失业
石,3,石,石头 石油 宝石 化石 礁石
始,3,始,开始 始终 原始 创始人 自始至终
世,3,世,去世 世纪 世界 世界杯 全世界
式,3,式,方式 形式 正式 闭幕式 公式
似,3,似,类似 相似 似的 似乎 好似
势,3,勢,优势 趋势 形势 势力 强势
首,3,首,首都 首先 首 首次 首脑
输,2,輸,输 输入 运输 输出 传输
属,3,屬,家属 属 属于 亲属 非金属
术,3,術,技术 美术 武术 艺术 手术
束,3,束,结束 束 约束 拘束 束缚
双,3,雙,双 双方 双手 双打 举世无双
死,3,死,死 死亡 生死 死心 死心塌地
速,3,速,高速 高速公路 快速 速度 迅速
台,3,臺/台/颱/檯,电视台 电台 台 舞台 窗台
谈,2,談,谈 谈话 谈判 会谈 座谈会
汤,2,湯,汤 汤圆
糖,3,糖,糖 口香糖 砂糖 糖果 糖尿病
甜,3,甜,甜 酸甜苦辣 甜美 甜蜜 甜头
跳,3,跳,跳 跳高 跳舞 跳远 跳水
痛,2,痛,痛 痛苦 痛快 疼痛 悲痛
突,3,突,突出 突然 冲突 突破 突发
土,2,土,土 土地 土豆 本土 出土
团,3,團,代表团 团 团结 团体 集团
退,3,退,退 退出 退休 退票 辞退
望,2,望,希望 愿望 看望 失望 绝望
危,3,危,危害 危险 危机 乘人之危 危及
围,3,圍,范围 围 周围 围巾 包围
伟,3,偉,伟大 雄伟 宏伟
卫,3,衛,卫生 卫生间 保卫 卫星 防卫
握,3,握,把握 握手 握 掌握
屋,3,屋,房屋 屋子 屋 屋顶
武,3,武,武器 武术 核武器 武力 武装
舞,3,舞,跳舞 舞台 舞 舞蹈 歌舞
误,2,誤,错误 误会 失误 误解 误
希,3,希,希望
戏,3,戲,游戏 戏 戏剧 戏曲 游戏机
显,3,顯,明显 显得 显然 显示 显著
险,3,險,保险 风险 危险 险 化险为夷
线,3,線,路线 线 光线 线索 直线
乡,3,鄉,故乡 家乡 乡 乡村 城乡
香,2,香,香 香蕉 香肠 口香糖 香料
箱,,箱,邮箱 冰箱 箱 箱子 信箱
象,2,象,对象 现象 形象 印象 想象
消,3,消,取消 消费 消失 消息 消化
效,3,效,效果 有效 效率 成效 无效
血,2,血,血 血管 血液 出血 高血压
形,3,形,形成 形式 形象 形状 形容
幸,3,幸/倖,幸福 幸运 不幸 庆幸 荣幸
性,3,性,个性 性 积极性 性别 性格
修,3,修,修 修改 维修 修理 装修
需,2,需,需求 需要 必需 急需 内需
续,3,續,持续 继续 连续 连续剧 手续
宣,3,宣,宣布 宣传 宣称 宣读 宣告
训,3,訓,训练 教训 培训 培训班 训
压,2,壓,压 压力 压迫 高血压 高压
烟,3,煙,烟 抽烟 吸烟 烟花 戒烟
演,3,演,表演 导演 演 演唱 演唱会
验,2,驗,经验 考验 实验 实验室 试验
羊,2,羊,羊 亡羊补牢
义,3,義,意义 含义 义务 正义 名义
艺,3,藝,艺术 工艺 工艺品 文艺 文艺界
议,3,議,会议 建议 议论 协议 协议书
易,3,易,交易 容易 轻易 不易 贸易
营,3,營,经营 营养 营业 私营 夏令营
赢,,贏,赢 赢得 双赢 赢家
泳,3,泳,游泳 游泳池
优,3,優,优点 优势 优良 优美 优秀
邮,3,郵,电子邮件 邮件 邮票 邮箱 邮局
预,3,預,预报 预防 预计 预习 预测
员,3,員,成员 队员 公务员 会员 人员
约,2,約,大约 节约 约 约会 签约
杂,3,雜,复杂 杂志 杂 错综复杂 杂技
造,3,造,创造 改造 造 造成 制造
责,3,責,负责 责任 负责人 指责 职责
增,3,增,增加 增长 增 增产 增大
展,3,展,发展 进展 开展 展开 扩展
张,2,張,紧张 张 主张 东张西望 慌张
章,3,章,文章 章 出口成章 顺理成章 违章
争,3,爭,争 争取 战争 争论 竞争
整,3,整,调整 完整 整 整个 整理
证,3,證,保证 身份证 证 证件 证据
支,2,支,支 支持 支付 支出 支配
汁,3,汁,果汁 橙汁 原汁原味 汁
值,3,值,价值 值 值得 值班 不值
职,3,職,职工 职业 辞职 职能 职位
止,2,止,防止 停止 禁止 阻止 不止
指,3,指,手指 指 指出 指导 指挥
至,3,至,至今 至少 甚至 至 不至于
志,2,誌/志,杂志 志愿者 志愿 标志 意志
制,3,制/製,制定 制度 制造 制作 复制
终,3,終,始终 终于 终点 终身 终止
种,2,種,各种 种 种子 多种 种类
众,3,眾,观众 听众 大众 群众 众多
猪,2,豬,猪
注,3,注/註,关注 注意 注册 注射 注视
祝,3,祝,庆祝 祝 祝福 祝贺 祝愿
抓,2,抓,抓 抓住 抓紧
专,3,專,专家 专门 专题 专业 专心
转,2,轉,转 转变 转动 转告 转身
状,3,狀,形状 状况 状态 现状 症状
追,3,追,追 追求 追究 追悼会 追赶
资,3,資,工资 资格 资金 投资 资料
总,2,總,总 总结 总是 总共 总理
足,2,足,满足 足够 足球 不足 充足
族,3,族,民族 中华民族 族 上班族 贵族
