word,reading,pos,english
延べ,のべ,N,"futures, credit (buying), stretching, total"
飲み込む,のみこむ,V,"to gulp down, to swallow deeply, to understand"
乗り込む,のりこむ,V,"to board, to get into (a car); to march into, to enter"
刃,は,N,"blade, sword"
バー,バー,N,bar
把握,はあく,N,"grasp, catch, understanding"
パート,パート,N,part-time job
廃棄,はいき,N,"disposal, abandon, discarding"
配給,はいきゅう,N,"distribution (e.g., films, rice"
ばい菌,ばいきん,N,"bacteria, germ(s)"
配偶者,はいぐうしゃ,N,spouse
拝啓,はいけい,N,-- a formal greeting used at the beginning of a letter --
背景,はいけい,N,"background, scenery, setting"
背後,はいご,N,"back, rear"
廃止,はいし,N,"abolition, repeal"
拝借,はいしゃく,N,(humble) (polite) borrowing
排除,はいじょ,N,"exclusion, removal, rejection"
賠償,ばいしょう,N,"reparations, indemnity, compensation"
排水,はいすい,N,drainage
敗戦,はいせん,N,"defeat, losing a war"
配置,はいち,N,"arrangement (of resources), disposition"
配布,はいふ,N,distribution
配分,はいぶん,N,"distribution, allotment"
敗北,はいぼく,V,defeat (as a verb it means 'to be defeated')
倍率,ばいりつ,N,"diameter, magnification"
配慮,はいりょ,N,"consideration, concern, forethought"
配列,はいれつ,N,"arrangement, array (programming)"
破壊,はかい,N,destruction
いたわる,いたわる,V,"to sympathize with, to console, to care for"
一概に,いちがいに,N,"unconditionally, necessarily"
著しい,いちじるしい,N,"remarkable, considerable"
一同,いちどう,N,"all present, all concerned, all of us"
一部分,いちぶぶん,N,"a part, a portion"
一別,いちべつ,N,parting
一面,いちめん,N,"one side, the other hand"
一目,いちもく,N,"a glance, a look, a glimpse"
一様,いちよう,N,"uniform, similar, equal"
一律,いちりつ,N,"even, uniform, equal"
一連,いちれん,N,"a series, a chain, a ream (of paper)"
一括,いっかつ,N,"all together, batch"
一気,いっき,N,"at one push, in one gulp"
一挙に,いっきょに,N,"at a stroke, with a single swoop"
一見,いっけん,N,"a look, a glimpse, glance; first meeting"
一切,いっさい,N,"without exception, the whole"
一心,いっしん,N,"one mind, with rapt attention"
いっそ,いっそ,N,"rather, sooner, might as well"
一変,いっぺん,N,complete change
意図,いと,N,"intention, aim, design"
営む,いとなむ,V,"to carry on (e.g., in ceremony), to run a business"
挑む,いどむ,V,to challenge
稲光,いなびかり,N,(flash of) lightning
祈り,いのり,N,"prayer, supplication"
いびき,いびき,N,snoring
今更,いまさら,N,"now, again"
未だ,いまだ,N,"yet, still"
移民,いみん,N,"emigrant, immigrant"
嫌々,いやいや,N,"reluctantly, by no means, unwillingly"
卑しい,いやしい,N,"greedy, vulgar, shabby"
いやに,いやに,N,"awfully, terribly"
いやらしい,いやらしい,N,"unpleasant, disgusting, indecent"
意欲,いよく,N,"will, desire, ambition"
威力,いりょく,N,"power, might, authority"
衣類,いるい,N,"clothes, clothing, garments"
異論,いろん,N,"different opinion, objection"
印鑑,いんかん,N,"stamp, seal"
陰気,いんき,N,"gloom, melancholy"
隠居,いんきょ,N,retirement; retired person
インターチェンジ,インターチェンジ,N,interchange
インターナショナル,インターナショナル,N,international
インターフォン,インターフォン,N,"entry phone, intercom"
インテリ,インテリ,N,"(abbr.) egghead, intelligentsia"
インフォメーション,インフォメーション,N,information
インフレ,インフレ,N,(abbr.) inflation
受かる,うかる,V,to pass (examination)
受け入れ,うけいれ,N,"receiving, acceptance"
受け入れる,うけいれる,V,"to accept, to receive"
受け継ぐ,うけつぐ,V,"to inherit, to succeed"
受け付ける,うけつける,V,"to be accepted, to receive (an application)"
受け止める,うけとめる,V,"to catch, to react to, to take"
受身,うけみ,N,"passive, passive voice"
受持ち,うけもち,N,"charge (of something), matter in one's charge"
動き,うごき,N,"movement, activity, trend"
嘘つき,うそつき,N,liar
うたた寝,うたたね,N,"dozing, napping"
打ち明ける,うちあける,V,"to confess, to be open"
打ち切る,うちきる,V,"to stop, to abort, to discontinue, to close"
打ち消し,うちけし,N,"(gram) negation, denial, negative"
打ち込む,うちこむ,V,"to devote oneself to, to shoot into"
団扇,うちわ,N,fan
内訳,うちわけ,N,"the items, breakdown, classification"
写し,うつし,N,"copy, duplicate"
訴え,うったえ,N,"lawsuit, complaint"
うっとうしい,うっとうしい,N,"weary, annoying"
うつむく,うつむく,V,"to look downward, to stoop"
空ろ,うつろ,N,"blank, hollow, empty"
器,うつわ,N,"bowl, vessel, container"
腕前,うでまえ,N,"ability, skill, facility"
雨天,うてん,N,rainy weather
促す,うながす,V,"to urge, to suggest, to demand"
うぬぼれ,うぬぼれ,N,"pretension, conceit, hubris"
生まれつき,うまれつき,N,"by nature, by birth, native"
埋め込む,うめこむ,V,"to embed, implant"
梅干し,うめぼし,N,dried plum
裏返し,うらがえし,N,"inside out, reverse"
売り出し,うりだし,N,(bargain) sale
売り出す,うりだす,V,"to put on sale, to market"
潤う,うるおう,V,to be moist; to profit by
浮気,うわき,N,"affair, to cheat"
上回る,うわまわる,V,to exceed
植わる,うわる,V,to be planted
運営,うんえい,N,"management, administration, operation"
うんざり,うんざり,N,"tedious, boring, being fed up with"
運送,うんそう,N,"shipping, freight"
運賃,うんちん,N,"freight rates, shipping expenses, (passenger) fare"
云々,うんぬん,N,"and so on, and so forth"
運搬,うんぱん,N,"transport, carriage"
運命,うんめい,N,fate
運輸,うんゆ,N,transportation
運用,うんよう,N,"making use of, application, practical use"
エアメール,エアメール,N,air mail
英字,えいじ,N,English letter (character)
映写,えいしゃ,N,projection
映像,えいぞう,N,"reflection, image"
英雄,えいゆう,N,"hero, great man"
液,えき,N,"liquid, fluid"
閲覧,えつらん,N,"inspection, reference, browse"
獲物,えもの,N,"game, spoils, trophy"
襟,えり,N,"neck, collar"
エレガント,エレガント,N,elegant
円滑,えんかつ,N,"harmony, smoothness"
縁側,えんがわ,N,"veranda, porch, balcony, open corridor"
沿岸,えんがん,N,"coast, shore"
婉曲,えんきょく,N,"euphemistic, indirect, insinuating"
演出,えんしゅつ,N,"production (erg. play, direction)"
エンジニア,エンジニア,N,engineer
演じる,えんじる,V,"to perform, to play (a part), to act"
演ずる,えんずる,V,"to perform, to play (a part), to act"
沿線,えんせん,N,along railway line
縁談,えんだん,N,marriage proposal
遠方,えんぽう,N,"long way, distant place"
円満,えんまん,N,"harmony, peace, smoothness"
追い込む,おいこむ,V,"to herd, to corner, to drive"
追い出す,おいだす,V,"to expel, to drive out"
於いて,おいて,N,"at, in, on"
老いる,おいる,V,"to age, to grow old"
応急,おうきゅう,N,emergency
黄金,おうごん,N,gold
往診,おうしん,N,"doctor's visit, house call"
応募,おうぼ,N,"subscription, application"
おおい (かん),おおい (かん),N,hey
大方,おおかた,N,"almost all, majority"
大柄,おおがら,N,"large build, large pattern"
おおげさ,おおげさ,N,"grandiose, exaggerated"
大筋,おおすじ,N,"outline, summary"
大空,おおぞら,N,"heaven, the sky"
オートマチック,オートマチック,N,automatic
大幅,おおはば,N,"full width, large scale, drastic"
おおまかな,おおまかな,N,"rough, approximate"
大水,おおみず,N,flood
公,おおやけ,N,public
犯す,おかす,V,"to perpetrate, to violate"
侵す,おかす,V,"to invade, to raid, to trespass"
臆病,おくびょう,N,"cowardice, timidity"
遅らす,おくらす,V,"to retard, to delay"
厳か,おごそか,N,"majestic, dignified"
行い,おこない,N,"conduct, behavior, action"
収まる,おさまる,V,to settle into; to be obtained
納まる,おさまる,V,to settle into; to be obtained
治まる,おさまる,V,"to be at peace, to calm down"
お産,おさん,N,(giving) birth
押し切る,おしきる,V,to have one's own way
押し込む,おしこむ,V,"to push into, to crowd into"
惜しむ,おしむ,V,"to be frugal, to value, to regret"
押し寄せる,おしよせる,V,"to push aside, to advance on"
雄,おす,N,male (animal)
御世辞,おせじ,N,"flattery, compliment"
襲う,おそう,V,to attack
遅くとも,おそくとも,N,at the latest
恐れ,おそれ,N,"fear, horror"
恐れ入る,おそれいる,V,"to be filled with awe, to feel small"
おだてる,おだてる,V,to flatter
落ち込む,おちこむ,V,to get depressed
落ち着き,おちつき,N,"calm, composure"
落葉,おちば,N,fallen leaves
乙,おつ,N,2nd in rank
お使い,おつかい,N,errand
おっかない,おっかない,N,"frightening, scary"
お手上げ,おてあげ,N,"given in, given up hope"
おどおど,おどおど,N,"coweringly, hesitantly"
脅す,おどす,V,"to threaten, to menace"
訪れる,おとずれる,V,to visit
お供,おとも,N,"attendant, companion"
衰える,おとろえる,V,"to become weak, to decline"
同い年,おないどし,N,of the same age
自ずから,おのずから,N,"naturally, as a matter of course"
怯える,おびえる,V,to become frightened
おびただしい,おびただしい,N,"abundantly, innumerably"
帯びる,おびる,V,"to bear, to carry, to be entrusted"
お袋,おふくろ,N,mother
覚え,おぼえ,N,"memory, sense, experience"
おまけ,おまけ,N,a discount; something additional
お宮,おみや,N,Shinto shrine
おむつ,おむつ,N,"diaper, nappy"
思い付き,おもいつき,N,"plan, idea, suggestion"
趣,おもむき,N,"flavor, appearance, quaint"
赴く,おもむく,V,"to go, to proceed"
重んじる,おもんじる,V,"to respect, to honor, to esteem, to prize"
重んずる,おもんずる,V,"to honor, to respect, to value"
親父,おやじ,N,"one's father, old man, one's boss"
及び,および,N,"and, as well as"
及ぶ,およぶ,V,"to reach, to extend"
折,おり,N,"chance, occasion"
檻,おり,N,"cage, pen, jail cell"
オリエンテーション,オリエンテーション,N,orientation
折り返す,おりかえす,V,"to turn up, to fold back"
織物,おりもの,N,"textile, fabric"
俺,おれ,N,I (ego) (boastful first-person pronoun)
愚か,おろか,N,"foolish, stupid"
おろそか,おろそか,N,"neglect, negligence, carelessness"
おんぶ,おんぶ,N,carrying on one's back (erg. Baby)
オンライン,オンライン,N,on-line
温和,おんわ,N,"gentle, mild, moderate"
我,が～,N,ego
カーペット,カーペット,N,carpet
改悪,かいあく,N,"deterioration, changing for the worse"
海運,かいうん,N,marine transportation
外貨,がいか,N,foreign money
改革,かいかく,N,"reform, reformation, innovation"
貝殻,かいがら,N,shell
外観,がいかん,N,"appearance, exterior, facade"
階級,かいきゅう,N,"class, rank, grade"
海峡,かいきょう,N,channel
会見,かいけん,N,"interview, conference"
介護,かいご,N,nursing
開催,かいさい,N,"holding a meeting, open an exhibition"
回収,かいしゅう,N,"collection, recovery"
改修,かいしゅう,N,"repair, improvement"
怪獣,かいじゅう,N,monster
解除,かいじょ,N,"cancellation, release, cancel"
外相,がいしょう,N,Foreign Minister
害する,がいする,V,"to harm, to offend"
概説,がいせつ,N,"general statement, outline"
回送,かいそう,N,forwarding
階層,かいそう,N,"class, level, stratum, hierarchy"
開拓,かいたく,N,"cultivation, pioneer"
会談,かいだん,N,"conversation, interview"
改定,かいてい,N,reform
改訂,かいてい,N,revision
ガイド,ガイド,N,guide
街道,かいどう,N,highway
該当,がいとう,N,"corresponding, answering to, coming under"
街頭,がいとう,N,in the street
ガイドブック,ガイドブック,N,guidebook
介入,かいにゅう,N,intervention
概念,がいねん,N,"general idea, concept, notion"
開発,かいはつ,N,"development, exploitation"
海抜,かいばつ,N,height above sea level
介抱,かいほう,N,"nursing, looking after"
解剖,かいぼう,N,"dissection, autopsy"
外来,がいらい,N,"(abbr.) imported, outpatient clinic"
回覧,かいらん,N,circulation
概略,がいりゃく,N,"outline, summary, gist"
海流,かいりゅう,N,ocean current
改良,かいりょう,N,"improvement, reform"
回路,かいろ,N,circuit (electric)
海路,かいろ,N,sea route
省みる,かえりみる,V,to reflect
顧みる,かえりみる,V,"to look back, to turn around, to review"
顔付き,かおつき,N,facial expression
課外,かがい,N,extracurricular
掲げる,かかげる,V,"to hoist, to fly (a sail), to float (a flag)"
かかと,かかと,N,shoe heel
書き取る,かきとる,V,"to write down, to take dictation"
掻き回す,かきまわす,V,"to stir up, to churn, to disturb"
かく (はじを),かく (はじを),V,to humiliate oneself
学芸,がくげい,N,"arts and sciences, liberal arts"
格差,かくさ,N,"difference, disparity"
拡散,かくさん,N,"scattering, diffusion"
学士,がくし,N,university graduate
各種,かくしゅ,N,"every kind, all sorts"
隔週,かくしゅう,N,every other week
確信,かくしん,N,"conviction, confidence"
革新,かくしん,N,"reform, innovation"
学説,がくせつ,N,theory
確定,かくてい,N,"fixed, decision"
カクテル,カクテル,N,cocktail
獲得,かくとく,N,"acquisition, possession"
楽譜,がくふ,N,"score (music, sheet music)"
確保,かくほ,N,"guarantee, insure, secure"
革命,かくめい,N,revolution
確立,かくりつ,N,establishment
賭,かけ,N,"betting, gambling, a gamble"
崖,がけ,N,cliff
駆け足,かけあし,N,"running fast, double time"
家計,かけい,N,"household economy, family finances"
駆けっこ,かけっこ,N,(foot) race
加工,かこう,N,"manufacturing, processing, treatment"
化合,かごう,N,chemical combination
かさばる,かさばる,V,to be bulky
かさむ,かさむ,V,"to pile up, to increase"
箇条書,かじょうがき,N,"itemized form, itemization"
微か,かすか,N,"faint, dim, weak"
霞む,かすむ,V,"to grow hazy, to be misty"
火星,かせい,N,Mars
化石,かせき,N,"fossil, petrifaction, fossilization"
河川,かせん,N,rivers
化繊,かせん,N,synthetic fibers
過疎,かそ,N,depopulation
片言,かたこと,N,"broken (in reference to speaking style, e.g., Japanese)"
傾ける,かたむける,V,"to incline, to tilt, to bend"
固める,かためる,V,"to harden, to freeze, to fortify"
傍ら,かたわら,N,"beside(s, while, nearby"
花壇,かだん,N,flower bed
家畜,かちく,N,"domestic animals, livestock, cattle"
且つ,かつ,N,"yet, and"
がっくり,がっくり,N,heartbroken
合唱,がっしょう,N,"chorus, singing in a chorus"
がっしり,がっしり,N,"firmly, solidly, tough"
合致,がっち,N,"agreement, concurrence, conforming to"
がっちり,がっちり,N,"solidly built, tightly"
かつて,かつて,N,"once, before, formerly"
勝手,かって,N,"kitchen; one's way, selfishness"
カット,カット,N,"cut, cutting"
活発,かっぱつ,N,"vigor, active"
合併,がっぺい,N,"combination, amalgamation, merger"
カテゴリー,カテゴリー,N,category
叶う,かなう,V,to come true
叶える,かなえる,V,"to grant (request, wish)"
金槌,かなづち,N,(iron) hammer
かなわない,かなわない,N,"be beyond one's power, be unable"
加入,かにゅう,N,"becoming a member, admission"
予て,かねて,N,"previously, already, lately"
庇う,かばう,V,"to protect someone, to&nbsp;&nbsp;cover up for someone"
株式,かぶしき,N,stock
かぶれる,かぶれる,V,to react to; to be influenced by
花粉,かふん,N,pollen
貨幣,かへい,N,"money, currency, coinage"
構える,かまえる,V,to set up
過密,かみつ,N,crowded
噛み切る,かみきる,V,"to bite off, to gnaw through"
カムバック,カムバック,N,comeback
カメラマン,カメラマン,N,cameraman
粥,かゆ,N,rice porridge
体付き,からだつき,N,"body build, figure"
絡む,からむ,V,"to entangle, to entwine"
かりに,かりに,N,"temporarily; if, for argument's sake"
カルテ,カルテ,N,clinical records (GER: Karte)
ガレージ,ガレージ,N,garage (at house)
過労,かろう,N,"overwork, strain"
かろうじて,かろうじて,N,"barely, narrowly"
交す,かわす,V,to exchange
代る代る,かわるがわる,N,alternately
簡易,かんい,N,"simplicity, easiness, quasi-"
灌漑,かんがい,N,irrigation
眼科,がんか,N,ophthalmology
眼球,がんきゅう,N,eyeball
玩具,がんぐ,N,toy
簡潔,かんけつ,N,"brevity, concise, simple"
還元,かんげん,N,"resolution, reduction, return"
看護,かんご,N,nursing
漢語,かんご,N,"Chinese word, Sino-Japanese word"
頑固,がんこ,N,"stubbornness, obstinacy"
勧告,かんこく,N,"advice, counsel"
換算,かんさん,N,"conversion, change, exchange"
監視,かんし,N,"observation, guarding, surveillance"
慣習,かんしゅう,N,usual (historical) custom
観衆,かんしゅう,N,"spectators, audience"
願書,がんしょ,N,application form
干渉,かんしょう,N,"interference, intervention"
頑丈,がんじょう,N,"solid, firm, strong"
感触,かんしょく,N,"sense of touch, feeling, sensation"
肝心,かんじん,N,"essential, fundamental, crucial"
肝腎,かんじん,N,"essential, fundamental, crucial"
関税,かんぜい,N,"customs, duty, tariff"
岩石,がんせき,N,rock
感染,かんせん,N,"infection, contagion"
幹線,かんせん,N,"main line, trunk line"
簡素,かんそ,N,"simplicity, plain"
観点,かんてん,N,point of view
感度,かんど,N,"sensitivity, severity (quake)"
カンニング,カンニング,N,"cunning, cheat"
元年,がんねん,N,first year (of a specific reign)
幹部,かんぶ,N,"management, executive"
完ぺき,かんぺき,N,"perfection, completeness, flawless"
勘弁,かんべん,N,"pardon, forgiveness, forbearance"
感無量,かんむりょう,N,"deep feeling, filled with emotion"
勧誘,かんゆう,N,"invitation, canvassing, inducement"
関与,かんよ,N,"participation, taking part in"
寛容,かんよう,N,"forbearance, tolerance, generosity, involvement"
元来,がんらい,N,"originally, naturally"
観覧,かんらん,N,viewing
慣例,かんれい,N,"custom, precedent, of convention"
還暦,かんれき,N,60th birthday
貫禄,かんろく,N,"presence, dignity"
緩和,かんわ,N,"relief, mitigation"
議案,ぎあん,N,legislative bill
危害,きがい,N,"injury, harm, danger"
企画,きかく,N,"planning, project"
規格,きかく,N,"standard, norm"
着飾る,きかざる,V,to dress up
気兼ね,きがね,N,"hesitance, diffidence, feeling constraint"
気軽,きがる,N,"cheerful, buoyant, lighthearted"
危機,きき,N,crisis
聞き取り,ききとり,N,listening comprehension
効き目,ききめ,N,"effect, virtue, efficacy"
帰京,ききょう,N,returning to Tokyo
戯曲,ぎきょく,N,"play, drama"
基金,ききん,N,"fund, foundation"
喜劇,きげき,N,"comedy, funny show"
議決,ぎけつ,N,"resolution, decision, vote"
棄権,きけん,N,"abstain from voting, renunciation of a right"
既婚,きこん,N,married
気障,きざ,N,"affectation, conceit, snobbery"
記載,きさい,N,"mention, entry"
兆,きざし,N,"sign, omen, indication"
気質,きしつ,N,"character, trait, temperament"
期日,きじつ,N,"fixed date, settlement date"
きしむ,きしむ,V,"to jar, to creak, to grate"
議事堂,ぎじどう,N,Diet building
記述,きじゅつ,N,"describing, descriptor"
気象,きしょう,N,"weather, climate"
傷付く,きずつく,V,"to be hurt, to be wounded, to get injured"
傷付ける,きずつける,V,"to wound, to hurt someone's feelings"
犠牲,ぎせい,N,sacrifice
汽船,きせん,N,steamship
寄贈,きぞう,N,"donation, presentation"
偽造,ぎぞう,N,"forgery, fabrication, counterfeiting"
貴族,きぞく,N,"noble, aristocrat"
議題,ぎだい,N,"topic of discussion, agenda"
鍛える,きたえる,V,"to forge, to train, to discipline"
気立て,きだて,N,"good-natured, kind-hearted"
きちっと,きちっと,N,"exactly, perfectly"
几帳面,きちょうめん,N,"methodical, punctual, steady"
きっかり,きっかり,N,"exactly, precisely"
きっちり,きっちり,N,"precisely, tightly"
きっぱり,きっぱり,N,"clearly, plainly, distinctly"
規定,きてい,N,"regulation, provisions"
起点,きてん,N,starting point
軌道,きどう,N,orbit; track
技能,ぎのう,N,"technical skill, ability, capacity"
規範,きはん,N,"model, standard, example"
気品,きひん,N,"grace, elegance"
気風,きふう,N,"character, traits, ethos"
起伏,きふく,N,undulation
規模,きぼ,N,"scale, scope, plan, structure"
気まぐれ,きまぐれ,N,"whim, caprice, uneven temper"
生真面目,きまじめ,N,"serious, sincerity"
期末,きまつ,N,(end of the season or term)
きまりわるい,きまりわるい,N,"feeling awkward, being ashamed"
記名,きめい,N,"signature, register"
規約,きやく,N,"agreement, rules, code"
脚色,きゃくしょく,N,"dramatization (e.g., film"
逆転,ぎゃくてん,N,"(sudden) change, reversal, turn-around"
脚本,きゃくほん,N,scenario
華奢,きゃしゃ,N,"delicate, slender"
客観,きゃっかん,N,objective
キャッチ,キャッチ,N,catch
キャリア,キャリア,N,"career, career government employee"
救援,きゅうえん,N,"relief, rescue, reinforcement"
休学,きゅうがく,N,"temporary absence from school, suspension"
究極,きゅうきょく,N,"ultimate, final, eventual"
窮屈,きゅうくつ,N,"narrow, tight, formal"
球根,きゅうこん,N,(plant) bulb
救済,きゅうさい,N,"relief, aid, rescue"
給仕,きゅうじ,N,waiter
給食,きゅうしょく,N,"school lunch, providing a meal"
休戦,きゅうせん,N,"truce, armistice"
宮殿,きゅうでん,N,palace
旧知,きゅうち,N,"old friend, old friendship"
窮乏,きゅうぼう,N,poverty
寄与,きよ,N,"contribution, service"
強,きょう,N,strong
驚異,きょうい,N,"wonder, miracle"
教科,きょうか,N,"subject, curriculum"
協会,きょうかい,N,"association, society, organization"
共学,きょうがく,N,coeducation
共感,きょうかん,N,"sympathy, response"
境遇,きょうぐう,N,"environment, circumstances"
教訓,きょうくん,N,"lesson, precept, moral instruction"
強行,きょうこう,N,"forcing, enforcement"
強硬,きょうこう,N,"firm, vigorous, stubborn"
教材,きょうざい,N,teaching materials
凶作,きょうさく,N,"bad harvest, poor crop"
業者,ぎょうしゃ,N,"trader, merchant"
教習,きょうしゅう,N,"training, instruction"
郷愁,きょうしゅう,N,"nostalgia, homesickness"
教職,きょうしょく,N,teaching profession
興じる,きょうじる,V,"to amuse oneself, to make merry"
強制,きょうせい,N,"obligation, compulsion, enforcement"
行政,ぎょうせい,N,administration
業績,ぎょうせき,N,"achievement, work, contribution"
共存,きょうぞん,N,coexistence
協定,きょうてい,N,"arrangement, pact, agreement"
郷土,きょうど,N,homeland
脅迫,きょうはく,N,"threat, coercion"
業務,ぎょうむ,N,"business, duties, work"
共鳴,きょうめい,N,"resonance, sympathy"
郷里,きょうり,N,"birth-place, home town"
強烈,きょうれつ,N,"strong, intense, severe"
共和,きょうわ,N,"republicanism, cooperation"
局限,きょくげん,N,"limit, localize"
極端,きょくたん,N,"extreme, extremity"
居住,きょじゅう,N,residence
拒絶,きょぜつ,N,"refusal, rejection"
漁船,ぎょせん,N,fishing boat
漁村,ぎょそん,N,fishing village
拒否,きょひ,N,"denial, rejection, refusal"
許容,きょよう,N,"permission, pardon"
清らか,きよらか,N,"clean, pure, chaste"
きらびやか,きらびやか,N,"gorgeous, gaudy, dazzling"
義理,ぎり,N,"debt of gratitude, obligation"
切替,きりかえ,N,"exchange, conversion, switchover"
気流,きりゅう,N,atmospheric current
切れ目,きれめ,N,"break, pause, gap"
疑惑,ぎわく,N,"doubt, misgivings, suspicion"
極めて,きわめて,N,"exceedingly, extremely (written expression)"
近眼,きんがん,N,nearsightedness
緊急,きんきゅう,N,"urgent, pressing, emergency"
近郊,きんこう,N,"suburbs, outskirts"
均衡,きんこう,N,"equilibrium, balance"
禁じる,きんじる,V,to prohibit
勤勉,きんべん,N,"industry, diligence"
吟味,ぎんみ,N,"examination, careful investigation"
勤務,きんむ,N,"service, duty, work"
禁物,きんもつ,N,"taboo, forbidden thing"
勤労,きんろう,N,"labor, exertion, diligent service"
クイズ,クイズ,N,quiz
食い違う,くいちがう,V,"to cross each other, to differ"
空間,くうかん,N,"space, room, airspace"
空腹,くうふく,N,hunger
区画,くかく,N,"division, section, area"
区間,くかん,N,section
茎,くき,N,stalk
