word,reading,pos,english
区切り,くぎり,N,"an end, a stop, punctuation"
くぐる,くぐる,V,to pass through; to go around
くじびき,くじびき,N,"lottery, drawn lot"
くすぐったい,くすぐったい,N,ticklish
愚痴,ぐち,N,"idle complaint, grumble"
口吟む,くちずさむ,V,to humble
嘴,くちばし,N,"beak, bill"
朽ちる,くちる,V,to rot
覆す,くつがえす,V,"to overturn, to upset, to overthrow"
くっきり,くっきり,N,"distinctly, clearly, boldly"
屈折,くっせつ,N,"bending, indentation, refraction"
ぐっと,ぐっと,N,"firmly, fast, more"
首飾り,くびかざり,N,necklace
首輪,くびわ,N,"necklace, choker"
組み込む,くみこむ,V,"to insert, to include, to cut in (printing)"
組み合わせる,くみあわせる,V,"to join together, to combine, to join up"
蔵,くら,N,"warehouse, cellar"
グレー,グレー,N,"grey, gray"
クレーン,クレーン,N,crane
玄人,くろうと,N,"expert, professional"
黒字,くろじ,N,balance (figure) in the black
軍艦,ぐんかん,N,"warship, battleship"
軍事,ぐんじ,N,military affairs
君主,くんしゅ,N,"ruler, monarch"
群集,ぐんしゅう,N,"(social) group, crowd, mob"
群衆,ぐんしゅう,N,"(social) group, crowd, mob"
軍備,ぐんび,N,"armaments, military preparations"
軍服,ぐんぷく,N,military or naval uniform
芸,げい,N,"art, accomplishment, performance"
経過,けいか,N,"passage, progress"
軽快,けいかい,N,"lively, casual, light"
警戒,けいかい,N,"warning, admonition, vigilance"
敬具,けいぐ,N,Sincerely (used at the end of letter)
軽減,けいげん,N,"reduction, lessening"
掲載,けいさい,N,"appearance (e.g., article in paper)"
傾斜,けいしゃ,N,"inclination, slope, dip"
形成,けいせい,N,formation
形勢,けいせい,N,"condition, situation, prospects"
軽率,けいそつ,N,"thoughtless, careless, hasty"
刑罰,けいばつ,N,"judgment, penalty, punishment"
経費,けいひ,N,"expenses, cost, outlay"
警部,けいぶ,N,police inspector
転換,てんかん,N,"convert, divert"
転居,てんきょ,N,"moving, changing residence"
転勤,てんきん,N,transfer (to another office of a company)
点検,てんけん,N,"inspection, examination, checking"
電源,でんげん,N,"source of electricity, power (e.g., button on TV)"
天国,てんごく,N,"paradise, heaven, Kingdom of Heaven"
天才,てんさい,N,a genius
天災,てんさい,N,"natural calamity, disaster"
展示,てんじ,N,"exhibition, display"
伝説,でんせつ,N,"tradition, legend, folklore"
点線,てんせん,N,dotted line
転じる,てんじる,V,"to turn, to shift"
転ずる,てんずる,V,"to turn, to shift"
天体,てんたい,N,heavenly body
伝達,でんたつ,N,"transmission (e.g., news, communication, delivery)"
天地,てんち,N,"heaven and earth, the universe"
てんで,てんで,N,"(not) at all, altogether, entirely"
転任,てんにん,N,change of post
展望,てんぼう,N,"view, outlook, prospect"
伝来,でんらい,N,"ancestral, hereditary, imported"
転落,てんらく,N,"fall, degradation"
問い合わせる,といあわせる,V,"to inquire, to seek information"
胴,どう,N,"trunk, body, frame"
同意,どうい,N,"agreement, consent; same meaning"
動員,どういん,N,mobilization
同感,どうかん,N,"agreement, same opinion, same feeling"
陶器,とうき,N,"pottery, ceramics"
討議,とうぎ,N,"debate, discussion"
動機,どうき,N,"motive, incentive"
等級,とうきゅう,N,"grade, class"
同級,どうきゅう,N,"the same grade, same class"
同居,どうきょ,N,living together
登校,とうこう,N,attendance (at school)
統合,とうごう,N,"integration, unification, synthesis"
動向,どうこう,N,"trend, tendency, movement, attitude"
投資,とうし,N,investment
同情,どうじょう,N,"sympathy, compassion, sympathize"
道場,どうじょう,N,"(arch) dojo, hall used for martial arts training, mandala"
統制,とうせい,N,"regulation, control"
当選,とうせん,N,"being elected, winning the prize"
逃走,とうそう,N,"flight, desertion, escape"
統率,とうそつ,N,"command, generalship, leadership"
到達,とうたつ,N,"reaching, attaining, arrival"
統治,とうち,N,"rule, reign, governing"
仕切る,しきる,V,"to partition, to divide, to mark off"
資金,しきん,N,"funds, capital"
軸,じく,N,"axis, stem, shaft"
しくじる,しくじる,V,"to fail, to fall through, to blunder"
仕組,しくみ,N,"structure, mechanism"
死刑,しけい,N,death penalty
湿気る,しける,V,"to be damp, to be moist"
施行,しこう,N,"enforcement, operation"
思考,しこう,N,thought
志向,しこう,N,"intention, aim"
嗜好,しこう,N,"taste, liking, preference"
事項,じこう,N,"matter(s), item(s), facts"
時刻表,じこくひょう,N,"timetable, (train) schedule"
地獄,じごく,N,hell
時差,じさ,N,time difference
自在,じざい,N,"freely, at will"
視察,しさつ,N,"inspection, observation"
資産,しさん,N,"property, fortune, assets"
支持,しじ,N,support
自主,じしゅ,N,"independence, autonomy"
自首,じしゅ,N,"surrender, give oneself up"
刺繍,ししゅう,N,embroidery
辞職,じしょく,N,resignation
雫,しずく,N,drop (of water)
システム,システム,N,system
沈める,しずめる,V,"to sink, to submerge"
施設,しせつ,N,"establishment, facility"
事前,じぜん,N,"prior, beforehand, in advance"
子息,しそく,N,(hon.) son
持続,じぞく,N,"continuation, endurance"
自尊心,じそんしん,N,"self-respect, conceit"
慕う,したう,V,to yearn to adore
下心,したごころ,N,"secret intention, motive"
下地,したじ,N,"groundwork, foundation"
親しむ,したしむ,V,"to be intimate with, to befriend"
下調べ,したしらべ,N,preliminary investigation
愛想,あいそう,N,sociability
間柄,あいだがら,N,relationship
合間,あいま,N,interval
敢えて,あえて,N,"dare (to do), venture (to do), challenge (to do)"
仰ぐ,あおぐ,V,"to look up (to), to respect; to ask for"
垢,あか,N,"dirt, filth"
赤字,あかじ,N,"deficit, go in the red"
明かす,あかす,V,to reveal; to stay up
赤らむ,あからむ,V,"to become red, to blush"
上がり,あがり,N,"ascent; income; completion, stop"
諦め,あきらめ,N,"resignation, reconciliation, consolation"
アクセル,アクセル,N,(abbr.) accelerator
あくどい,あくどい,N,gaudy vicious
顎,あご,N,chin
憧れ,あこがれ,N,"yearning, longing, aspiration"
麻,あさ,N,hemp
あざ,あざ,N,"birthmark, bruise"
浅ましい,あさましい,N,"shameful, mean, despicable"
欺く,あざむく,V,to deceive
鮮やか,あざやか,N,"vivid, clear"
嘲笑う,あざわらう,V,"to sneer at, to ridicule"
悪しからず,あしからず,N,"don't take me wrong, but..., I'm sorry"
味わい,あじわい,N,"flavor, relish"
焦る,あせる,V,"to be in a hurry, to be impatient"
値する,あたいする,V,"to be worth, to deserve"
悪化,あっか,N,"deterioration, worsen"
扱い,あつかい,N,"treatment, service"
呆気ない,あっけない,N,"not enough, too quick (short, long, etc.)"
あっさり,あっさり,N,"easily, readily, quickly"
斡旋,あっせん,N,"kind offices, mediation"
圧倒,あっとう,N,"overwhelm, overpower"
圧迫,あっぱく,N,"pressure, coercion, oppression"
あつらえる,あつらえる,V,"to give an order, to place an order"
圧力,あつりょく,N,"stress, pressure"
当て,あて,N,expectations; depend
当て字,あてじ,N,"phonetic-equivalent character, substitute character"
跡継ぎ,あとつぎ,N,"heir, successor"
後回し,あとまわし,N,"putting off, postponing"
油絵,あぶらえ,N,oil painting
アプローチ,アプローチ,N,approach (in golf)
あべこべ,あべこべ,N,"contrary, opposite, inverse"
甘える,あまえる,V,"to behave like a spoiled child, to fawn on"
雨具,あまぐ,N,rain gear
甘口,あまくち,N,sweet flavor
アマチュア,アマチュア,N,amateur
網,あみ,N,net
操る,あやつる,V,"to manipulate, to operate, to pull strings"
危ぶむ,あやぶむ,V,"to fear, to have misgivings, to be doubtful"
あやふや,あやふや,N,"uncertain, vague, ambiguous"
過ち,あやまち,N,"fault, error, indiscretion"
誤る,あやまる,V,to make a mistake
歩み,あゆみ,N,"step, progress, history"
歩む,あゆむ,V,to walk
予め,あらかじめ,N,"in advance, previously"
荒らす,あらす,V,to damage; to invade
争い,あらそい,N,"dispute, quarrel, conflict"
改まる,あらたまる,V,to be renewed; to be formal
荒っぽい,あらっぽい,N,"rough, rude"
アラブ,アラブ,N,Arab
霰,あられ,N,"hail (e.g., falling ice balls)"
有り様,ありさま,N,"state, condition"
ありのまま,ありのまま,N,"the truth, as it is, frankly"
ありふれる,ありふれる,N,"common, ordinary, routine"
アルカリ,アルカリ,N,alkali
アルミ,アルミ,N,"aluminum (Al, aluminum)"
アワー,アワー,N,hour
合わす,あわす,V,"to join together, to face, to unite"
アンコール,アンコール,N,encore
暗殺,あんさつ,N,assassination
暗算,あんざん,N,mental arithmetic
暗示,あんじ,N,"hint, suggestion"
案じる,あんじる,V,"to be anxious, to ponder"
安静,あんせい,N,rest
案の定,あんのじょう,N,"sure enough, as usual"
いい加減,いいかげん,N,"random, irresponsible"
言い訳,いいわけ,N,"excuse, explanation"
イェス,イェス,N,yes; Jesus
家出,いえで,N,running away from home
生かす,いかす,V,to keep something alive; to make use of
いかに,いかに,N,"how, in what way"
いかにも,いかにも,N,truly (same as 実に (じつに))
異議,いぎ,N,"objection, dissent, protest"
生き甲斐,いきがい,N,"something one lives for, very important"
行き違い,いきちがい,N,"misunderstanding, disagreement"
意気込む,いきごむ,V,to be enthusiastic about
育成,いくせい,N,"rearing, training, cultivation"
幾多,いくた,N,"many, numerous"
"(花を〜) 生ける, 活ける",(はなを～) いける,V,to arrange (flowers)
異見,いけん,N,"different opinion, objection"
意向,いこう,N,"intention, idea, inclination"
移行,いこう,N,switching over to
いざ,いざ,N,"now, come (now), crucial moment"
移住,いじゅう,N,"migration, immigration"
衣装,いしょう,N,"clothing, costume, outfit"
いじる,いじる,V,"to touch, to tamper with"
異性,いせい,N,the opposite sex
遺跡,いせき,N,historic ruins
依存,いぞん,N,"dependence, dependent, reliance"
委託,いたく,N,"consign (goods (for sale) to a firm), entrust"
いたって,いたって,N,"very much, exceedingly, extremely"
出世,しゅっせ,N,"promotion, successful career, eminence"
出題,しゅつだい,N,proposing a question
出動,しゅつどう,N,"mobilization, action"
出費,しゅっぴ,N,"expenses, disbursements"
出品,しゅっぴん,N,"exhibit, display"
主導,しゅどう,N,main leadership
主任,しゅにん,N,"person in charge, responsible official"
首脳,しゅのう,N,"head, leader"
守備,しゅび,N,defense
手法,しゅほう,N,technique
樹木,じゅもく,N,"trees and shrubs, arbor"
樹立,じゅりつ,N,"establish, create"
準急,じゅんきゅう,N,"local express (train, slower than an express)"
準じる,じゅんじる,V,"to follow, to conform, to apply to"
上位,じょうい,N,"superior, higher order"
上演,じょうえん,N,art performance
城下,じょうか,N,land near the castle
消去,しょうきょ,N,"elimination, erasing"
上空,じょうくう,N,"sky, high-altitude sky, upper air"
衝撃,しょうげき,N,"shock, crash, impact, ballistic"
証言,しょうげん,N,"evidence, testimony"
証拠,しょうこ,N,"evidence, proof"
照合,しょうごう,N,"check, verification"
詳細,しょうさい,N,"detail, particulars"
上昇,じょうしょう,N,"rising, ascending, climbing"
昇進,しょうしん,N,promotion
称する,しょうする,V,"to take the name of, to call oneself"
情勢,じょうせい,N,"state of things, condition, situation"
消息,しょうそく,N,"news, letter, circumstances"
承諾,しょうだく,N,"consent, agreement"
情緒,じょうちょ,N,"emotion, feeling"
象徴,しょうちょう,N,symbol
小児科,しょうにか,N,pediatrics
使用人,しようにん,N,"employee, servant"
情熱,じょうねつ,N,"passion, enthusiasm, zeal"
譲歩,じょうほ,N,"concession, conciliation, compromise"
条約,じょうやく,N,"treaty, pact"
勝利,しょうり,N,"victory, triumph, win"
上陸,じょうりく,N,"landing, disembarkation"
蒸溜,じょうりゅう,N,distillation
奨励,しょうれい,N,"encouragement, promotion"
ショー,ショー,N,show
除外,じょがい,N,"exception, exclusion"
職員,しょくいん,N,"staff member, personnel"
植民地,しょくみんち,N,colony
職務,しょくむ,N,professional duties
諸君,しょくん,N,"Gentlemen!, Ladies!"
助言,じょげん,N,"advice, suggestion"
徐行,じょこう,N,going slowly
所在,しょざい,N,whereabouts
所持,しょじ,N,"possession, owning"
所属,しょぞく,N,"attached to, belong to"
処置,しょち,N,treatment
しょっちゅう,しょっちゅう,N,"always, constantly"
所定,しょてい,N,"fixed, prescribed"
所得,しょとく,N,income
処罰,しょばつ,N,punishment
初版,しょはん,N,first edition
書評,しょひょう,N,book review
処分,しょぶん,N,"disposal, dealing, punishment"
庶民,しょみん,N,"masses, common people"
庶務,しょむ,N,general affairs
所有,しょゆう,N,"one's possessions, ownership"
調べ,しらべ,N,"investigation, inspection"
自立,じりつ,N,"independence, self-reliance"
記す,しるす,V,"to note, to write down"
指令,しれい,N,"orders, instructions, directive"
陣,じん,N,"battle formation, camp, encampment"
進化,しんか,N,"evolution, progress"
人格,じんかく,N,"personality, character"
審議,しんぎ,N,deliberation
新婚,しんこん,N,newly-wed
審査,しんさ,N,"judging, inspection, examination"
人材,じんざい,N,man of talent
紳士,しんし,N,gentleman
真実,しんじつ,N,"truth, reality"
信者,しんじゃ,N,"believer, devotee"
真珠,しんじゅ,N,pearl
進出,しんしゅつ,N,advancement
心情,しんじょう,N,mentality
新人,しんじん,N,"new face, newcomer"
神聖,しんせい,N,"holiness, sacredness, dignity"
親善,しんぜん,N,friendship
真相,しんそう,N,"truth, real situation"
迅速,じんそく,N,"quick, fast, prompt"
人体,じんたい,N,human body
新築,しんちく,N,"new building, new construction"
心中,しんじゅう,N,double suicide
進呈,しんてい,N,presentation
進展,しんてん,N,"progress, development"
神殿,しんでん,N,"temple, sacred place"
進度,しんど,N,progress
振動,しんどう,N,"oscillation, vibration"
新入生,しんにゅうせい,N,"new student, first-year student, freshman"
信任,しんにん,N,"trust, confidence, credence"
神秘,しんぴ,N,mystery
辛抱,しんぼう,N,"patience, endurance"
人民,じんみん,N,"people, public"
侵略,しんりゃく,N,"aggression, invasion, raid"
診療,しんりょう,N,medical examination and treatment
水源,すいげん,N,source of river
推進,すいしん,N,"propulsion, driving force"
吹奏,すいそう,N,playing wind instruments
推測,すいそく,N,"guess, conjecture"
水田,すいでん,N,(water-filled) paddy field
推理,すいり,N,"reasoning, inference, mystery or detective genre"
数詞,すうし,N,numeral
崇拝,すうはい,N,"worship, adoration"
据え付ける,すえつける,V,"to install, to equip, to mount"
据える,すえる,V,"to set, to lay, to place"
すがすがしい,すがすがしい,N,"fresh, refreshing"
救い,すくい,N,"help, aid, relief"
健やか,すこやか,N,"vigorous, healthy, sound"
濯ぐ,すすぐ,V,"to rinse, to wash out"
進み,すすみ,N,progress
裾,すそ,N,"(trouser) cuff, (skirt) hem, cut edge of a hairdo"
スタジオ,スタジオ,N,studio
スチーム,スチーム,N,steam
ストライキ,ストライキ,N,strike
スト,スト,N,(abbr.) strike
ストロー,ストロー,N,straw
ストロボ,ストロボ,N,"stroboscope (literally: strobo, strobe lamp, stroboscopic lamp)"
すばしこい,すばしこい,N,"nimble, smart, quick"
素早い,すばやい,N,"fast, quick"
ずばり,ずばり,N,"decisively, unreservedly, frankly"
スプリング,スプリング,N,spring
スペース,スペース,N,space
ずぶぬれ,ずぶぬれ,N,"soaked, dripping wet"
スポーツカー,スポーツカー,N,sports car
澄ます,すます,V,"to clear, to make clear, to listen for"
清ます,すます,V,"to clear, to make clear, to listen for"
済ます,すます,V,to finish; to settle; to do without
すみやか,すみやか,N,speedy
スラックス,スラックス,N,slacks
ずらっと,ずらっと,N,"in a line, in a row"
ずるずる,ずるずる,N,"dragging on, sound of sniffling"
ずれ,ずれ,N,"difference, gap"
すれちがい,すれちがい,N,chance encounter
擦れる,すれる,V,"to rub, to chafe"
すんなり,すんなり,N,"pass with no objection, slim, slender"
生育,せいいく,N,"growth, development, breeding"
成育,せいいく,N,"growth, raising"
成果,せいか,N,"results, fruits"
正解,せいかい,N,"correct, right answer, solution"
正義,せいぎ,N,"justice, right, righteousness"
生計,せいけい,N,"livelihood, living"
政権,せいけん,N,"(political) administration, political power"
星座,せいざ,N,constellation
制裁,せいさい,N,"restraint, sanctions, punishment"
政策,せいさく,N,"political measures, policy"
生死,せいし,N,life and death
静止,せいし,N,"stillness, repose, standing still"
誠実,せいじつ,N,"sincere, honest, faithful"
成熟,せいじゅく,N,"maturity, ripeness"
青春,せいしゅん,N,"youth, springtime of life, adolescent"
清純,せいじゅん,N,"purity, innocence"
聖書,せいしょ,N,Bible
正常,せいじょう,N,"normalcy, normality, normal"
制する,せいする,V,"to control, to command"
整然,せいぜん,N,"orderly, regular, well-organized"
盛装,せいそう,N,"be dressed up, wear rich clothes"
盛大,せいだい,N,"grand, prosperous, magnificent"
清濁,せいだく,N,"good and evil, purity and impurity"
制定,せいてい,N,"enactment, establishment, creation"
静的,せいてき,N,static
製鉄,せいてつ,N,iron manufacture
晴天,せいてん,N,fine weather
正当,せいとう,N,"just, due, proper"
制服,せいふく,N,uniform
征服,せいふく,N,"conquest, subjugation, overcoming"
製法,せいほう,N,"manufacturing method, recipe, formula"
精密,せいみつ,N,"precise, exact, detailed, minute"
税務署,ぜいむしょ,N,tax office
制約,せいやく,N,"limitation, constraints"
勢力,せいりょく,N,"influence, power, might, strength"
整列,せいれつ,N,"stand in a row, form a line"
セール,セール,N,sale
急かす,せかす,V,"to hurry, to urge on"
伜,せがれ,N,"son, my son"
責務,せきむ,N,"duty, obligation"
セクション,セクション,N,section
世辞,せじ,N,"flattery, compliment"
世帯,せたい,N,household
是正,ぜせい,N,"correction, revision"
世代,せだい,N,generation
切開,せっかい,N,"opening up, cutting through"
セックス,セックス,N,sex
切実,せつじつ,N,"compelling, serious, severe, acute"
接触,せっしょく,N,"touch, contact"
接続詞,せつぞくし,N,conjunction
設置,せっち,N,"establishment, institution"
折衷,せっちゅう,N,"compromise, cross, blending, eclecticism"
設定,せってい,N,"establishment, creation"
説得,せっとく,N,persuasion
切ない,せつない,N,"painful, trying, sad"
絶版,ぜっぱん,N,out of print
設立,せつりつ,N,"establishment, foundation, institution"
攻め,せめ,N,"attack, offense"
ゼリー,ゼリー,N,jelly
セレモニー,セレモニー,N,ceremony
世論,せろん,N,public opinion
繊維,せんい,N,"fiber, fiber, textile"
全快,ぜんかい,N,complete recovery of health
宣教,せんきょう,N,religious mission
宣言,せんげん,N,"declaration, proclamation, announcement"
戦災,せんさい,N,war damage
専修,せんしゅう,N,specialization
戦術,せんじゅつ,N,tactics
センス,センス,N,"sense (for music, style, tact, etc.)"
潜水,せんすい,N,diving
全盛,ぜんせい,N,height of prosperity
先代,せんだい,N,"family predecessor, previous age, previous generation"
先だって,せんだって,N,"recently, the other day"
先着,せんちゃく,N,first arrival
前提,ぜんてい,N,"preamble, premise, prerequisite"
先天的,せんてんてき,N,"inherent, congenital, hereditary"
前途,ぜんと,N,"future prospects, outlook, the journey ahead"
戦闘,せんとう,N,"battle, fight, combat"
潜入,せんにゅう,N,"infiltration, sneaking in"
船舶,せんぱく,N,ship
全滅,ぜんめつ,N,annihilation
専用,せんよう,N,"exclusive use, personal use"
占領,せんりょう,N,"occupation, possession, have a room to oneself"
善良,ぜんりょう,N,"goodness, excellence, virtue"
戦力,せんりょく,N,war potential
前例,ぜんれい,N,precedent
相応,そうおう,N,"suitability, fitness"
総会,そうかい,N,general meeting
創刊,そうかん,N,"launching (e.g., newspaper, first issue)"
雑木,ぞうき,N,"various kinds of small trees, assorted trees"
早急,そうきゅう,N,urgent
増強,ぞうきょう,N,"reinforce, increase"
送金,そうきん,N,"remittance, sending money"
走行,そうこう,N,"running a wheeled vehicle (e.g., car, traveling)"
総合,そうごう,N,"synthesis, generalization"
捜索,そうさく,N,"search (esp. for someone or something missing, investigation)"
蔵相,ぞうしょう,N,Minister of Finance
装飾,そうしょく,N,ornament
増進,ぞうしん,N,"promoting, increase, advance"
相対,そうたい,N,relative
壮大,そうだい,N,"magnificent, grand, majestic"
騒動,そうどう,N,"strife, riot, rebellion"
遭難,そうなん,N,"disaster, shipwreck, accident"
相場,そうば,N,"market price, speculation, estimation"
装備,そうび,N,equipment
創立,そうりつ,N,"establishment, founding"
添える,そえる,V,"to add to, to attach, to accompany"
ソース,ソース,N,source
即座に,そくざに,N,"immediately, right away"
促進,そくしん,N,"promotion, acceleration, encouragement"
即する,そくする,V,"to conform to, to agree with, to be adapted to,"
束縛,そくばく,N,"restraint, restriction, confinement"
側面,そくめん,N,"side, sidelight, lateral"
損う,そこなう,V,"to harm, to hurt"
そこら,そこら,N,"everywhere, somewhere"
素材,そざい,N,"raw materials, subject matter"
阻止,そし,N,"obstruction, check, hindrance"
訴訟,そしょう,N,"litigation, lawsuit"
育ち,そだち,N,"breeding, growth"
措置,そち,N,"measure, step"
ソックス,ソックス,N,socks
素っ気無い,そっけない,N,"cold, short, curt, blunt"
外方,そっぽ,N,look (or turn) the other way
備え付ける,そなえつける,V,"to provide, to equip, to install"
備わる,そなわる,V,to be furnished with
具わる,そなわる,V,to be furnished with
聳える,そびえる,V,"to rise, to tower, to soar"
素朴,そぼく,N,"simplicity, artlessness, naivety"
背く,そむく,V,"to run counter to, to go against"
染まる,そまる,V,to be dyed
染める,そめる,V,"to dye, to color"
そらす,そらす,V,"to bend, to warp"
それゆえ,それゆえ,N,"therefore, for that reason, so"
ソロ,ソロ,N,solo
揃い,そろい,N,"set, suit, uniform"
ぞんざい,ぞんざい,N,"rude, careless, slovenly"
損失,そんしつ,N,loss
存続,そんぞく,N,"duration, continuance"
ダース,ダース,N,dozen
対応,たいおう,N,dealing with
退化,たいか,N,"degeneration, retrogression"
大概,たいがい,N,"in general, mainly"
体格,たいかく,N,"physique, constitution"
大金,たいきん,N,large amount of money
待遇,たいぐう,N,"treatment, reception"
対決,たいけつ,N,"confrontation, showdown"
体験,たいけん,N,personal experience
対抗,たいこう,N,"opposition, antagonism"
退治,たいじ,N,extermination
大衆,たいしゅう,N,general public
対処,たいしょ,N,"deal with, cope"
退職,たいしょく,N,retirement (from office)
題する,だいする,V,to title
態勢,たいせい,N,"attitude, conditions, tendency"
対談,たいだん,N,"talk, dialogue"
大胆,だいたん,N,"bold, daring, audacious"
対等,たいとう,N,equivalent
台無し,だいなし,N,"mess, spoiled, (come to) nothing"
滞納,たいのう,N,"non-payment, default"
対比,たいひ,N,"contrast, comparison"
タイピスト,タイピスト,N,typist
大部,たいぶ,N,"most (e.g., most part, greater, fairly, a good deal, much)"
大便,だいべん,N,feces
代弁,だいべん,N,speak for another
待望,たいぼう,N,"long-expected, waiting"
台本,だいほん,N,"libretto, scenario"
タイマー,タイマー,N,timer
怠慢,たいまん,N,"negligence, carelessness"
タイミング,タイミング,N,timing
タイム,タイム,N,time
タイムリー,タイムリー,N,"timely, run-batted-in (baseball), RBI"
対面,たいめん,N,"interview, meeting"
