word,reading,pos,english
代用,だいよう,N,substitution
体力,たいりょく,N,physical strength
タイル,タイル,N,tile
対話,たいわ,N,"conversation, dialogue"
耐える,たえる,V,"to endure, to put up with"
絶える,たえる,V,"to die out, to become extinct"
断える,たえる,V,"to cease, to become extinct"
打開,だかい,N,"solution, breakthrough"
焚火,たきび,N,(open) fire
妥協,だきょう,N,"compromise, giving in"
たくましい,たくましい,N,"burly, strong, sturdy"
巧み,たくみ,N,"skill, cleverness"
丈,たけ,N,"length, height"
打撃,だげき,N,"blow, damage; batting (baseball)"
妥結,だけつ,N,agreement
駄作,ださく,N,poor work
足し算,たしざん,N,addition
多数決,たすうけつ,N,majority rule
助け,たすけ,N,assistance
携わる,たずさわる,V,"to engage, to involve"
漂う,ただよう,V,"to drift about, to float, to hang in air"
立ち去る,たちさる,V,"to leave, to depart"
立ち寄る,たちよる,V,"to stop by, to drop in for a short visit"
抱っこ,だっこ,N,(child's) hug
達者,たっしゃ,N,"skillful, in good health"
脱出,だっしゅつ,N,escape
脱する,だっする,V,"to escape from, to get out"
達成,たっせい,N,achievement
脱退,だったい,N,"secession, withdrawal"
だったら,だったら,N,if it's the case
立て替える,たてかえる,V,"to pay in advance, to pay for another"
建前,たてまえ,N,position; stance one takes in public; principle
奉る,たてまつる,V,"to offer, to do respectfully"
だと,だと,N,if it's the case
他動詞,たどうし,V,transitive verb (direct object)
辿り着く,たどりつく,V,"to reach, to make it somehow"
辿る,たどる,V,"to follow (road, to pursue (course), to follow up"
束ねる,たばねる,V,"to tie up in a bundle, to control"
だぶだぶ,だぶだぶ,N,"loose, baggy"
他方,たほう,N,"another side, on the other hand"
多忙,たぼう,N,busy
給う,たまう,V,"to receive, to grant"
魂,たましい,N,"soul, spirit"
溜まり,たまり,N,"collected things, gathering place, arrears"
賜る,たまわる,V,"to grant, to bestow"
保つ,たもつ,V,"to keep, to preserve, to sustain"
たやすい,たやすい,N,"easy, simple, light"
多様,たよう,N,"diversity, variety"
だるい,だるい,N,"sluggish, feel heavy (tired), languid"
弛み,たるみ,N,"slack, slackening"
弛む,たるむ,V,"to slacken, to loosen, to relax"
垂れる,たれる,V,"to hang, to droop; to drip"
タレント,タレント,N,"talent, star, personality"
タワー,タワー,N,tower
単一,たんいつ,N,"single, simple, sole"
短歌,たんか,N,31-syllable Japanese poem
担架,たんか,N,"stretcher, litter"
短気,たんき,N,quick temper
団結,だんけつ,N,"unity, union, solidarity"
探検,たんけん,N,"exploration, expedition"
断言,だんげん,N,"assertion, declaration, affirmation"
短縮,たんしゅく,N,"shortening, abbreviation, reduction"
断然,だんぜん,N,"firmly, absolutely, definitely"
炭素,たんそ,N,carbon (C)
短大,たんだい,N,junior college
単調,たんちょう,N,"monotony, monotone, dullness"
単独,たんどく,N,"sole, single"
旦那,だんな,N,"master (of house), husband (informal)"
短波,たんぱ,N,short wave
蛋白質,たんぱくしつ,N,protein
ダンプ,ダンプ,N,dump truck
断面,だんめん,N,cross section
弾力,だんりょく,N,"elasticity, flexibility"
治安,ちあん,N,"public order, security"
チームワーク,チームワーク,N,teamwork
チェンジ,チェンジ,N,change
違える,ちがえる,V,to change
畜産,ちくさん,N,animal husbandry
畜生,ちくしょう,N,"beast, brute, damn"
蓄積,ちくせき,N,"accumulation, accumulate, store"
地形,ちけい,N,"landform, geographical features, topography"
知性,ちせい,N,intelligence
乳,ちち,N,"milk, breast, loop"
縮まる,ちぢまる,V,"to be shortened, to be contracted, to shrink"
秩序,ちつじょ,N,"order, regularity"
窒息,ちっそく,N,suffocation
知的,ちてき,N,intellectual
着手,ちゃくしゅ,N,"embarkation, launch"
着色,ちゃくしょく,N,"coloring, coloring"
着席,ちゃくせき,N,"sit down, seat"
着目,ちゃくもく,N,attention
着陸,ちゃくりく,N,"landing, touch down"
着工,ちゃっこう,N,start of (construction) work
茶の間,ちゃのま,N,living room (Japanese style)
茶の湯,ちゃのゆ,N,tea ceremony
ちやほや,ちやほや,N,"pamper, make a fuss of, spoil"
チャンネル,チャンネル,N,a channel
宙返り,ちゅうがえり,N,"somersault, looping-the-loop"
中継,ちゅうけい,N,"relay, hook-up"
忠告,ちゅうこく,N,"advice, warning"
中傷,ちゅうしょう,N,"slander, libel, defamation"
中枢,ちゅうすう,N,"center, mainstay, nucleus"
抽選,ちゅうせん,N,"lottery, raffle, drawing (of lots)"
中断,ちゅうだん,N,"interruption, suspension, break"
中毒,ちゅうどく,N,poisoning
中腹,ちゅうふく,N,"mountain side, halfway up"
中立,ちゅうりつ,N,neutrality
中和,ちゅうわ,N,"neutralize, counteract"
腸,ちょう,N,"bowels, intestines"
蝶,ちょう,N,butterfly
超,ちょう,N,"super-, ultra-, hyper-"
調印,ちょういん,N,"signature, sign, sealing"
聴覚,ちょうかく,N,the sense of hearing
長官,ちょうかん,N,"chief, (government) secretary"
聴講,ちょうこう,N,"lecture attendance, auditing"
徴収,ちょうしゅう,N,"collection, levy"
聴診器,ちょうしんき,N,stethoscope
調停,ちょうてい,N,"arbitration, conciliation, mediation"
重複,ちょうふく,N,"duplication, repetition, overlapping, redundancy, restoration"
長編,ちょうへん,N,"long (e.g., novel, film)"
重宝,ちょうほう,N,"convenient, useful"
調理,ちょうり,N,cooking
調和,ちょうわ,N,harmony
ちょくちょく,ちょくちょく,N,"often, frequently, now and then, occasionally"
直面,ちょくめん,N,confrontation
著書,ちょしょ,N,"literary work, book"
貯蓄,ちょちく,N,savings
直感,ちょっかん,N,"intuition, instinct"
著名,ちょめい,N,"well-known, noted, celebrated"
ちらっと,ちらっと,N,"at a glance, by accident"
塵取り,ちりとり,N,dustpan
賃金,ちんぎん,N,wages
沈殿,ちんでん,N,"precipitation, deposition, settlement"
沈没,ちんぼつ,N,"sinking, foundering"
沈黙,ちんもく,N,"silence, reticence"
陳列,ちんれつ,N,"exhibition, display, show"
追及,ついきゅう,N,"investigation, inquiry"
追跡,ついせき,N,pursuit
追放,ついほう,N,"exile, banishment"
費やす,ついやす,V,"to spend, to devote, to waste"
墜落,ついらく,N,"falling, crashing"
痛感,つうかん,N,"feeling keenly, fully realizing"
通常,つうじょう,N,"common, normal, usual"
痛切,つうせつ,N,"keen, deep"
杖,つえ,N,cane
使い道,つかいみち,N,use
仕える,つかえる,V,"to serve, to work for"
司る,つかさどる,V,"to rule, to govern, to administer"
つかの間,つかのま,N,"moment, brief time,"
月並,つきなみ,N,"conventional, trite, common"
継目,つぎめ,N,"joint, seam"
尽きる,つきる,V,"to be used up, to be run out"
尽くす,つくす,V,"to exhaust, to run out; to devote, to serve"
つくづく,つくづく,N,"completely, really"
作り,つくり,N,"make up, structure, physique"
造り,つくり,N,"make up, structure, physique"
繕う,つくろう,V,"to mend, to repair"
付け加える,つけくわえる,V,to add one thing to another
告げる,つげる,V,to inform
筒,つつ,N,"pipe, tube"
突っ突く,つっつく,V,to prompt someone
謹む,つつしむ,V,"to be careful, to be chaste or discreet"
突っ張る,つっぱる,V,"to support, to become stiff; to thrust (ones opponent), to stick to (ones opinion), to insist on"
務まる,つとまる,N,"be equal, be fit"
勤め先,つとめさき,N,place of work
努めて,つとめて,N,"make an effort!, work hard!"
津波,つなみ,N,"tsunami, tidal wave"
つねる,つねる,V,to pinch
募る,つのる,V,"to invite, to solicit help, participation, etc"
唾,つば,N,"saliva, spit, sputum"
呟く,つぶやく,V,"to mutter, to murmur"
つぶら,つぶら,N,"round, rotund"
壷,つぼ,N,"jar, pot, vase"
蕾,つぼみ,N,"bud, flower bud"
連なる,つらなる,V,"to extend, to stretch out, to stand in a row"
貫く,つらぬく,V,to go through
連ねる,つらねる,V,"to link, to join, to put together"
釣り鐘,つりがね,N,temple bell (for striking)
吊り革,つりかわ,N,strap
手当,てあて,N,"allowance, compensation; treatment"
定義,ていぎ,N,definition
提供,ていきょう,N,"offer, program sponsoring"
提携,ていけい,N,"cooperation, tie-up, joint business"
体裁,ていさい,N,"decency, style, form, appearance"
提示,ていじ,N,"presentation, exhibit, suggest, citation"
ティシュペーパー,ティシュペーパー,N,tissue
定食,ていしょく,N,"fixed-price lunch, set meal, dinner"
訂正,ていせい,N,"correction, revision"
停滞,ていたい,N,"stagnation, tie-up, congestion, retention"
邸宅,ていたく,N,"mansion, residence"
定年,ていねん,N,retirement age
堤防,ていぼう,N,"bank, weir"
手遅れ,ておくれ,N,being (too); belated treatment
でかい,でかい,N,huge
手掛かり,てがかり,N,"hint, clue, key"
手掛ける,てがける,V,"to handle, to manage, to work with"
手数,てかず,N,"trouble, labor, handling"
手軽,てがる,N,"easy, simple, cheap"
適応,てきおう,N,"adaptation, accommodation, conformity"
適宜,てきぎ,N,suitability
適性,てきせい,N,aptitude
できもの,できもの,N,"boil, rash"
手際,てぎわ,N,"performance, skill, tact"
出くわす,でくわす,V,"to happen to meet, to come across"
手順,てじゅん,N,"process, procedure, protocol"
手錠,てじょう,N,"handcuffs, manacles"
デコレーション,デコレーション,N,decoration
手近,てぢか,N,"near, handy, familiar"
てっきり,てっきり,N,"surely, certainly, beyond doubt"
鉄鋼,てっこう,N,iron and steel
デッサン,デッサン,N,rough sketch (FRE: dessin)
徹する,てっする,V,"to devote oneself, to believe in"
てっぺん,てっぺん,N,"top, summit, apex"
鉄棒,てつぼう,N,"iron rod, crowbar, horizontal bar (gymnastics)"
出直し,でなおし,N,"adjustment, touch up"
掌,てのひら,N,the palm
手配,てはい,N,"arrangement, search (by police)"
手筈,てはず,N,"arrangement, plan, program"
手引,てびき,N,"guidance, guide, introduction"
手本,てほん,N,"model, pattern"
手回し,てまわし,N,"preparations, arrangements"
手元,てもと,N,"(money) on hand or at home, one's purse; usual skill"
デモンストレーション,デモンストレーション,N,demonstration
照り返す,てりかえす,V,"to reflect, to throw back light"
テレックス,テレックス,N,"telex, teletypewriter exchange"
手分け,てわけ,N,division of labor
天,てん,N,"heaven, sky"
田園,でんえん,N,"country, rural districts"
天下,てんか,N,"the world, whole country"
転回,てんかい,N,"revolution, rotation"
連休,れんきゅう,N,consecutive holidays
レンジ,レンジ,N,"range, stove"
連日,れんじつ,N,every day
連帯,れんたい,N,solidarity
レンタカー,レンタカー,N,rented car
連中,れんちゅう,N,"colleagues, company, a lot"
レントゲン,レントゲン,N,X-ray (lit: Roentgen)
連邦,れんぽう,N,"commonwealth, federation of states"
連盟,れんめい,N,"league, union, alliance"
老衰,ろうすい,N,"senility, senile decay"
朗読,ろうどく,N,"reading aloud, recitation"
浪費,ろうひ,N,"waste, extravagance"
労力,ろうりょく,N,"labor, effort, trouble"
ロープウエイ,ロープウエイ,N,"ropeway, aerial tram"
ロープ,ロープ,N,rope
ろくな,ろくな,N,"satisfactory, decent"
露骨,ろこつ,N,"blunt, outspoken; conspicuous; broad, suggestive"
ロマンチック,ロマンチック,N,romantic
論議,ろんぎ,N,discussion
論理,ろんり,N,logic
惑星,わくせい,N,planet
技,わざ,N,"art, technique"
わざわざ,わざわざ,N,"take the trouble (to do), doing something especially rather than incidentally"
煩わしい,わずらわしい,N,"burdensome, troublesome, complicated"
渡り鳥,わたりどり,N,"migratory bird, bird of passage"
ワット,ワット,N,watt
詫び,わび,N,apology
和文,わぶん,N,"Japanese text, sentence in Japanese"
藁,わら,N,straw
割当,わりあて,N,"allotment, allocation, quota"
割込む,わりこむ,V,"to cut in, to disturb"
悪者,わるもの,N,"bad fellow, rascal"
捗る,はかどる,V,"to make progress, to move right ahead (with the work), to advance"
はかない,はかない,N,"short-lived, momentary, ephemeral"
ばかばかしい,ばかばかしい,N,stupid
破棄,はき,N,"revocation, annulment, breaking (e.g., treaty)"
剥ぐ,はぐ,V,"to tear off, to peel off, to rip off"
迫害,はくがい,N,persecution
薄弱,はくじゃく,N,"feebleness, weakness, weak"
白状,はくじょう,N,confession
漠然,ばくぜん,N,"obscure, vague, equivocal"
爆弾,ばくだん,N,bomb
爆破,ばくは,N,"blast, explosion, blow up"
暴露,ばくろ,N,"disclosure, exposure, revelation"
励ます,はげます,V,"to encourage, to cheer, to raise (the voice)"
励む,はげむ,V,"to be zealous, to make an effort"
剥げる,はげる,V,"to come off, to be worn off, to fade, to discolor"
化ける,ばける,V,"to disguise, to take the form of"
派遣,はけん,N,"dispatch, send"
恥,はじ,N,"shame, embarrassment"
パジャマ,パジャマ,N,pajamas
恥じらう,はじらう,V,"to feel shy, to be bashful, to blush"
恥じる,はじる,V,to feel ashamed
橋渡し,はしわたし,N,"bridge building', mediation"
弾む,はずむ,V,"to bounce, to be encouraged, to splurge on"
破損,はそん,N,damage
裸足,はだし,N,barefoot
果たす,はたす,V,"to accomplish, to fulfill, to carry out, to achieve"
蜂蜜,はちみつ,N,honey
パチンコ,パチンコ,N,pachinko (Japanese pinball)
罰,ばつ,N,"punishment, penalty"
発育,はついく,N,"(physical) growth, development"
発芽,はつが,N,germination
発掘,はっくつ,N,"excavation, exhumation; discovery (e.g., new talent)"
発言,はつげん,N,"utterance, speech, proposal"
バッジ,バッジ,N,badge
発生,はっせい,N,"outbreak, spring forth, occurrence"
仕立てる,したてる,V,"to tailor, to make, to prepare"
下取り,したどり,N,"trade in, part exchange"
下火,したび,N,"burning low, waning, declining"
実家,じっか,N,(one's parents') home
失格,しっかく,N,"disqualification, elimination, incapacity (legal)"
質疑,しつぎ,N,question
失脚,しっきゃく,N,"losing one's standing, being overthrown, falling"
実業家,じつぎょうか,N,"industrialist, businessman"
シック,シック,N,chic
じっくり,じっくり,N,"deliberately, carefully"
躾,しつけ,N,"discipline, training"
躾ける,しつける,V,"to discipline, to teach manners"
実践,じっせん,N,"practice, put into practice"
質素,しっそ,N,"simplicity, modesty, frugality"
実態,じったい,N,"truth, fact"
失調,しっちょう,N,"lack of harmony, imbalance"
嫉妬,しっと,N,jealousy
実費,じっぴ,N,"actual expense, cost price"
指摘,してき,N,"pointing out, identification"
自転,じてん,N,"rotation, spin"
助動詞,じょどうし,V,auxiliary verb
淑やか,しとやか,N,graceful
萎びる,しなびる,V,"to shrivel, to fade"
シナリオ,シナリオ,N,scenario
しなやか,しなやか,N,"supple, flexible, elastic"
屎尿,しにょう,N,human waste
地主,じぬし,N,landlord
凌ぐ,しのぐ,V,"to outdo, to surpass; to endure"
芝,しば,N,lawn
始発,しはつ,N,first train
耳鼻科,じびか,N,otolaryngology
私物,しぶつ,N,"private property, personal effects"
しぶとい,しぶとい,N,"tenacious, stubborn"
司法,しほう,N,administration of justice
始末,しまつ,N,disposal; cleaning up afterwards
染みる,しみる,V,to soak; pierce
使命,しめい,N,"mission, errand, message"
地元,じもと,N,local
視野,しや,N,"field of vision, outlook"
弱,じゃく,N,"delicate, supple"
社交,しゃこう,N,social life
ジャズ,ジャズ,N,jazz
謝絶,しゃぜつ,N,refusal
社宅,しゃたく,N,company owned house
若干,じゃっかん,N,"some, few, number of"
三味線,しゃみせん,N,three-stringed Japanese guitar
斜面,しゃめん,N,"slope, slanting surface, bevel"
砂利,じゃり,N,"gravel, ballast, pebbles"
洒落る,しゃれる,V,"to joke, to play on words; stylish"
ジャンパー,ジャンパー,N,"jacket, jumper"
ジャンプ,ジャンプ,N,jump
ジャンボ,ジャンボ,N,jumbo
ジャンル,ジャンル,N,genre
私有,しゆう,N,private ownership
収益,しゅうえき,N,"earnings, proceeds, returns"
修学,しゅうがく,N,learning
周期,しゅうき,N,"cycle, period"
衆議院,しゅうぎいん,N,"Lower House, House of Representatives"
就業,しゅうぎょう,N,"employment, starting work"
従業員,じゅうぎょういん,N,"employee, worker"
集計,しゅうけい,N,"totalization, aggregate"
襲撃,しゅうげき,N,"attack, charge, raid"
収支,しゅうし,N,income and expenditure
終始,しゅうし,N,from beginning to end; consistent(ly)
修士,しゅうし,N,Masters degree program
従事,じゅうじ,N,"engaging, pursuing, following"
終日,しゅうじつ,N,all day
充実,じゅうじつ,N,"fullness, perfection"
収集,しゅうしゅう,N,"gathering up, collection"
十字路,じゅうじろ,N,crossroads
執着,しゅうじゃく,N,"attachment, adhesion, tenacity"
柔軟,じゅうなん,N,flexible
収容,しゅうよう,N,accommodation; seating; custody
従来,じゅうらい,N,"up to now, so far, traditional"
守衛,しゅえい,N,"security guard, doorkeeper"
主演,しゅえん,N,"starring, playing the leading part"
主観,しゅかん,N,"subjectivity, subject, ego"
修行,しゅぎょう,N,"pursuit of knowledge, training, ascetic practice"
塾,じゅく,N,after-school (cram) school
祝賀,しゅくが,N,"celebration, congratulations"
宿命,しゅくめい,N,"fate, destiny, predestination"
手芸,しゅげい,N,handicrafts
主権,しゅけん,N,sovereignty
主催,しゅさい,N,"organization, sponsorship, to host"
取材,しゅざい,N,"coverage, collecting data"
趣旨,しゅし,N,"object, meaning"
種々,しゅじゅ,N,variety
主食,しゅしょく,N,staple food
主人公,しゅじんこう,N,protagonist
主体,しゅたい,N,"subject, main constituent"
主題,しゅだい,N,"subject, theme, motif"
出演,しゅつえん,N,"leading performer, stage appearance"
出血,しゅっけつ,N,bleeding
出現,しゅつげん,N,"appearance, arrival"
出産,しゅっさん,N,childbirth
出社,しゅっしゃ,N,come to work
出生,しゅっしょう,N,birth
微量,びりょう,N,"minuscule amount, extremely small quantity"
昼飯,ひるめし,N,lunch (mid-day meal)
比例,ひれい,N,proportion
疲労,ひろう,N,"fatigue, weariness"
敏感,びんかん,N,"sensibility, susceptibility, sensitive (to)"
貧困,ひんこん,N,"poverty, lack"
品質,ひんしつ,N,quality
貧弱,ひんじゃく,N,"poor, meager, insubstantial"
品種,ひんしゅ,N,"breed, type, variety"
ヒント,ヒント,N,hint
頻繁,ひんぱん,N,frequency
貧乏,びんぼう,N,"poverty, destitute, poor"
ファイト,ファイト,N,fight
ファイル,ファイル,N,file; portfolio
ファン,ファン,N,fan
不意,ふい,N,"sudden, abrupt, unexpected"
フィルタ,フィルタ,N,filter
封,ふう,N,seal
封鎖,ふうさ,N,"blockade, freezing (funds)"
風車,ふうしゃ,N,windmill
風習,ふうしゅう,N,custom
風俗,ふうぞく,N,"manners, customs; sex industry"
ブーツ,ブーツ,N,boots
風土,ふうど,N,"natural features, climate"
ブーム,ブーム,N,boom
フォーム,フォーム,N,foam; form
部下,ぶか,N,one's subordinate
不可欠,ふかけつ,N,"indispensable, essential"
ぶかぶか,ぶかぶか,N,"too big, baggy"
不吉,ふきつ,N,"ominous, sinister, bad luck, ill omen"
不況,ふきょう,N,"recession, depression, slump"
布巾,ふきん,N,dish cloth
複合,ふくごう,N,"composite, complex"
福祉,ふくし,N,"welfare, well-being"
覆面,ふくめん,N,"mask, veil, disguise"
膨れる,ふくれる,V,"to swell (out), to be inflated, to bulge"
不景気,ふけいき,N,"business recession, hard times, depression"
耽る,ふける,V,"to indulge in, to give oneself up to, to be absorbed in"
老ける,ふける,V,to age
富豪,ふごう,N,"wealthy person, millionaire"
布告,ふこく,N,"edict, ordinance, proclamation"
ブザー,ブザー,N,buzzer
負債,ふさい,N,"debt, liabilities"
不在,ふざい,N,absence
ふさわしい,ふさわしい,N,appropriate
不順,ふじゅん,N,"irregularity, unseasonableness"
負傷,ふしょう,N,"injury, wound"
侮辱,ぶじょく,N,"insult, contempt, slight"
不審,ふしん,N,"suspicious, doubt, infidelity"
不振,ふしん,N,"dullness, slump, stagnation"
武装,ぶそう,N,"arms, armament, armed"
負担,ふたん,N,burden; load
不調,ふちょう,N,"bad condition, disorder, slump"
復活,ふっかつ,N,"revival (e.g., musical), restoration"
物議,ぶつぎ,N,public discussion (criticism)
復旧,ふっきゅう,N,"restoration, restitution, rehabilitation"
復興,ふっこう,N,"revival, renaissance, reconstruction"
物資,ぶっし,N,"goods, materials"
仏像,ぶつぞう,N,Buddhist image (statue)
物体,ぶったい,N,object
沸騰,ふっとう,N,"boiling, seething"
不当,ふとう,N,"injustice, impropriety, unfair"
不動産,ふどうさん,N,real estate
無難,ぶなん,N,"safety, security"
赴任,ふにん,N,(proceeding to) new appointment
腐敗,ふはい,N,"decay, depravity"
不評,ふひょう,N,"bad reputation, disgrace, unpopularity"
不服,ふふく,N,"dissatisfaction, discontent, disapproval"
普遍,ふへん,N,"universality, ubiquity, omnipresence"
踏まえる,ふまえる,V,"to be based on, to have origin in"
踏み込む,ふみこむ,V,"to step into (someone else's territory, to break into, to raid"
不明,ふめい,N,"unknown, ambiguous"
部門,ぶもん,N,"class, group, category, department, field, branch"
扶養,ふよう,N,"support, maintenance"
ふらふら,ふらふら,N,"unsteady on one's feet, totter, dizzy"
ぶらぶら,ぶらぶら,N,"dangle heavily, sway to and fro, stroll idly"
振り返る,ふりかえる,V,"to turn head, to turn around, to look back"
振り出し,ふりだし,N,"outset, starting point, drawing or issuing (draft)"
不良,ふりょう,N,"badness, delinquent, failure"
浮力,ふりょく,N,buoyancy
武力,ぶりょく,N,"armed might, military power, the sword, force"
ブル,ブル,N,bull
震わせる,ふるわせる,V,"to be shaking, to be trembling"
無礼,ぶれい,N,"impolite, rude"
付録,ふろく,N,"appendix, supplement"
フロント,フロント,N,front
憤慨,ふんがい,N,"indignation, resentment"
文化財,ぶんかざい,N,"cultural assets, cultural property"
分業,ぶんぎょう,N,"division of labor, specialization, assembly-line production"
文語,ぶんご,N,"written language, literary language"
分散,ぶんさん,N,"dispersion, decentralization, variance (statistics)"
分子,ぶんし,N,"numerator, molecule"
紛失,ふんしつ,N,losing something
噴出,ふんしゅつ,N,"spewing, gushing, spouting"
文書,ぶんしょ,N,"document, writing"
紛争,ふんそう,N,"dispute, trouble, strife"
ふんだん,ふんだん,N,"plentiful, abundant, lavish"
分担,ぶんたん,N,"apportionment, sharing"
奮闘,ふんとう,N,"hard struggle, strenuous effort"
分配,ぶんぱい,N,"division, sharing"
分母,ぶんぼ,N,denominator
粉末,ふんまつ,N,fine powder
分離,ぶんり,N,"separation, detachment, segregation"
分裂,ぶんれつ,N,"split, division, break up"
ペア,ペア,N,"pair, pear"
兵器,へいき,N,"arms, weapons, ordinance"
閉口,へいこう,N,shut mouth
閉鎖,へいさ,N,"closing, closure, shutdown"
兵士,へいし,N,soldier
平常,へいじょう,N,"normal, usual"
平方,へいほう,N,"square (e.g., meter, square)"
並列,へいれつ,N,"arrangement, parallel, abreast"
ベース,ベース,N,"base, bass"
辟易,へきえき,N,"wince, shrink back, succumbing to, being frightened"
ぺこぺこ,ぺこぺこ,N,"fawn, be very hungry"
ベスト,ベスト,N,best; vest
ベストセラー,ベストセラー,N,best-seller
隔たる,へだたる,V,to be distant
へりくだる,へりくだる,V,to deprecate oneself and praise the listener
弁解,べんかい,N,"explanation, justification, excuse"
変革,へんかく,N,"change, reform(the) Reformation"
返還,へんかん,N,"return, restoration"
便宜,べんぎ,N,"convenience, accommodation"
偏見,へんけん,N,"prejudice, narrow view"
弁護,べんご,N,"defense, pleading, advocacy"
返済,へんさい,N,repayment
弁償,べんしょう,N,"compensation, reparation, reimbursement"
変遷,へんせん,N,"change, transition, vicissitudes"
返答,へんとう,N,reply
変動,へんどう,N,"change, fluctuation"
弁論,べんろん,N,"discussion, debate, argument"
穂,ほ,N,"ear (of plant), head (of plant)"
